JT02830,[預購/1月到貨] JOYTOY 戰鎚 WH40K 極限戰士 重型精工盔甲兵配備聖物多管熱熔槍 JT02830,,,
JT02854,[預購/1月到貨] JOYTOY 戰鎚 WH40K 極限戰士 重型聖物盔甲兵配備聖物爆矢步槍 JT02854,,,
JT02816,[預購/1月到貨] JOYTOY 戰鎚 WH40K 極限戰士 聖物盔甲兵 配備等離子手槍和戰鬥利刃 JT02816,,,
JT02847,[預購/1月到貨] JOYTOY 鋼鐵勇士 鐵環多米塔鋼鐵級自動戰鬥機器人配備卡徹銳型戰鬥盾和重力破碎錘 JT02847,,,
JT2757,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 救贖者無畏機甲泰勒斯兄弟 JT2757,,,
JT01734,JOYTOY SNK 拳皇'98UM 場景地台-日本街頭 JT01734,,,
JT01420,JOYTOY SNK 拳皇 98UM 主角隊 草薙京 JT01420 KOF,,,
JT02526,JOYTOY TMNT 忍者龜-大鱷魚皮頭 JT02526,,,
JT01789,JOYTOY 戰鎚 40K 聖血天使 配備重型爆矢手槍，鏈鋸劍和醫療儀的聖血祭司 JT01789,,,
JT02496,JOYTOY 戰鎚 WH40K 黑暗天使 死翼騎士2 配備能量劍，風暴盾和黑暗守望者 JT02496,,,
JT02489,JOYTOY 戰鎚 WH40K 黑暗天使 死翼騎士1 配備能量劍，風暴盾和傳送信標 JT02489,,,
JT01819,JOYTOY 戰鎚 30K 荷魯斯之子戰 鋼鐵勇士 佩圖拉博，第四軍團基因原體 JT01819,,,
JT00942,現貨 JOYTOY 戰鎚 30K 禁軍軍團 元帥康斯坦丁·瓦爾多 JT00942,,,
JT01338,JOYTOY 戰鎚 WH40K 馬爾紐斯·卡爾加，戰團長 配備MKX格拉維斯裝甲和奧特拉馬拳套 JT01338,,,
JT01536,"JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 配備精工爆矢來福槍,鏈鋸劍和爆矢手槍的聖物盔甲兵 JT01536",,,
JT01000,JOYTOY TMNT 忍者龜-猛煞 JT01000,,,
JT7929,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 卡迪亞指揮組 裝備兵團旗幟的老兵 JT7929,,,
JT4669,JOYTOY 戰錘 戰鎚 WH 40K 修女會 銀白壽衣修會 楷模鎧甲 修女科洛內 JT4669,,,
JT2924,JOYTOY 戰錘 戰鎚 WH 40K 太空野狼 兇殘比約恩 JT2924,,,
JT00720,JOYTOY 戰鎚 30K 聖血天使 拉多隆 第一連長聖血天使戰團 JT00720,,,
JT01413,JOYTOY 戰鎚 30K 阿爾法軍團 首席獵人頭者 JT01413,,,
JT9718,JOYTOY 戰鎚 30K 荷魯斯之子 加斯塔林終結者小隊 配備卡索蘭動力斧的加斯塔林 JT9718,,,
JT00751,JOYTOY 戰鎚 30K 禁軍軍團 天鷹終結者小隊 配備雙聯遺跡破壞者槍的天鷹終結者 JT00751,,,
JT2474,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 戰團英雄 老兵軍士卡斯特 JT2474,,,
JT2481,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 戰團英雄 原鑄副官伊拉斯塔斯 JT2481,,,
JT01369,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 副官泰圖斯-珍藏版 JT01369,,,
JT02724,[預購/1月到貨] JOYTOY 暗源 天啟系列 天襲 精確打擊型機甲 JT02724,,,
JT02731,[預購/1月到貨] JOYTOY 暗源 天啟系列 暴風破曉 火力支援機甲 JT02731,,,
JT02717,[預購/1月到貨] JOYTOY 暗源 天啟系列 鐵幕 裝甲攻擊型機甲 JT02717,,,
JT02700,[預購/1月到貨] JOYTOY 暗源 天啟系列 幻影 立體機動作戰型機甲 JT02700,,,
JT02748,[預購/1月到貨] JOYTOY 暗源 天啟系列 磐石白戈 常規作戰型機甲 JT02748,,,
JT02823,[預購/1月到貨] JOYTOY 暗源 UNSC幻影小隊 JT02823,,,
JT00157,[預購/1月到貨] JOYTOY TMNT 忍者龜-施瑞德 JT00157,,,
JT00881,[預購/1月到貨] JOYTOY TMNT 忍者龜-克朗 JT00881,,,
JT00164,[預購/1月到貨] JOYTOY TMNT 忍者龜-大腳兵A JT00164,,,
JT00171,[預購/1月到貨] JOYTOY TMNT 忍者龜-大腳兵B JT00171,,,
JT01826,JOYTOY 戰鎚 40K 混沌星際戰士 塞弗，墮落勳爵 JT01826,,,
JT7080,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 終結者盔甲牧師 JT7080,,,
JT02007,現貨 JOYTOY 暗源 UNSC突擊手 伊凡 JT02007 1/25 軍兵 兵人,,,
JT02014,現貨 JOYTOY 暗源 UNSC突擊手 莫洛 JT02014 1/25 軍兵 兵人,,,
JT01994,現貨 JOYTOY 暗源 UNSC狙擊手 福斯特 JT01994 1/25 軍兵 兵人,,,
JT01963,現貨 JOYTOY 暗源 鋼騎小隊突擊手 卡爾 JT01963 1/25 軍兵 兵人,,,
JT01987,現貨 JOYTOY 暗源 鋼騎小隊突擊手 馬可 JT01987 1/25 軍兵 兵人,,,
JT1514,現貨 JOYTOY 硬核酷玩 軍兵產品套裝 人物 32-突擊隊員 JT1514 1/18 兵人,,,
JT02021,現貨 JOYTOY 暗源 UNSC狙擊手 迪瑪 JT02021 1/25 軍兵 兵人,,,
JT01970,現貨 JOYTOY 暗源 鋼騎小隊突擊手 瑞德 JT01970 1/25 軍兵 兵人,,,
JT01949,現貨 JOYTOY 暗源 鋼騎小隊突擊手 史蒂芬 JT01949 1/25 軍兵 兵人,,,
JT01673,現貨 JOYTOY 暗源 天啟系列 磐石 常規戰鬥型機甲 駕駛員 JT01673 1/25 兵人,,,
JT01239,現貨 JOYTOY 暗源 戰懾XS-01 夜襲型-駕駛員 JT01239 1/25 兵人,,,
JT7745,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 重裝型裝甲連長 JT7745,,,
JT9930,JOYTOY 戰錘 WH 40K 極限戰士 終結者小隊 配備暴風爆矢槍的終結者 JT9930,,,
JT9800,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 肅衛老兵軍士 JT9800,,,
JT00973,現貨 JOYTOY 戰錘 戰鎚 WH 40K 混沌星際戰士 黑色軍團 裝備閃電爪的神選戰士 JT00973,,,
JT01581,現貨 JOYTOY  暗源殭屍兵人 女摔角手 JT01581 1/25 兵人,,,
JT01017,現貨 JOYTOY TMNT 忍者龜-託卡 JT01017,,,
JT02625,[預購/1月到貨] JOYTOY SNK KOF 拳皇 '98UM '97特別隊 布魯瑪麗 JT02625,,,
JT02601,[預購/1月到貨] JOYTOY SNK KOF 拳皇 '98UM '97特別隊 山崎龍二 JT02601,,,
JT02618,[預購/1月到貨] JOYTOY SNK KOF 拳皇 '98UM '97特別隊 比利凱恩 JT02618,,,
JT02588,[預購/12月到貨] JOYTOY 戰鎚40K 死亡守衛 死亡壽衣終結者1 配備收割者鐮刀和瘟疫噴射護手 JT02588,,,
JT02595,[預購/1月到貨] JOYTOY 戰鎚40K 死亡守衛 死亡壽衣終結者2 配備收割者鐮刀和瘟疫噴射護手 JT02595,,,
JT02571,[預購/1月到貨] JOYTOY 戰鎚40K 死亡守衛 死亡壽衣終結者勇士 配備收割者鐮刀和瘟疫噴射護手 JT02571,,,
JT7882,JOYTOY 戰錘 戰鎚 WH 40K 黑暗天使 基因原體萊昂艾爾莊森 JT7882,,,
JT02441,JOYTOY 戰鎚 WH30K 荷魯斯之子 鐵騎執政官 配備複合熱熔槍和動力錘 JT02441,,,
JT02502,JOYTOY 戰鎚 WH40K 黑暗天使 死翼騎士3 配備能量劍和風暴盾 JT02502,,,
JT02304,JOYTOY 戰鎚 40K 黑暗天使 貝利亞，死翼大導師 配備寂靜之劍和風暴爆矢槍 JT02304,,,
JT4959,JOYTOY 戰鎚 40K 暗黑天使 仲裁者 阿沙爾兄弟 JT4959,,,
JT4935,JOYTOY 戰鎚 40K 暗黑天使 仲裁者 納德爾兄弟 JT4935,,,
JT3136,JOYTOY 暗源 新利亞匪幫-摩托 「地獄行者」H-20 JT3136 機車 重機 1/18,,,
JT6434,[大型] JOYTOY 戰錘 戰鎚 WH 40K 灰騎士 天罰恐懼騎士 （含駕駛員） JT6434,,,
JT00218,JOYTOY 戰鎚 30K 聖血天使 聖吉列斯 第九軍團基因原體 JT00218,,,
JT2849,[預購/1月到貨] JOYTOY 戰鎚 WH40K 星際戰士 黑色聖堂摩托車警衛 瓦特斯兄弟 JT2849,,,
JT2825,[預購/1月到貨] JOYTOY WH40K 戰鎚 星際戰士 極限戰士摩托車警衛 卡特諾斯兄弟 JT2825,,,
JT02564,[預購/1月到貨] JOYTOY WH40K 莫塔里安 納垢惡魔原體 配備古代武器“提燈”和“寂靜之鐮” JT02564,,,
JT8865,[預購/12月到貨] JOYTOY 戰鎚 WH40K 帝國之拳 羅格•多恩，第七軍團基因原體 JT8865,,,
JT01222,JOYTOY 戰鎚 30K 阿爾法軍團 苦痛大師阿爾梅琉斯·迪納特 JT01222,,,
JT01864,JOYTOY 戰鎚 40K 聖血天使 配備禱言爆矢槍和喋血長矛的聖血衛隊守衛3 JT01864,,,
JT01796,JOYTOY 戰鎚 WH40K 聖血天使 配備重型爆矢手槍和能量劍的隊長 JT01796,,,
JT6144,[預購/12月到貨] JOYTOY TMNT 忍者龜-米開朗基羅 柳丁花 JT6144,,,
JT6304,[預購/12月到貨] JOYTOY TMNT 忍者龜-多納泰羅 多納太羅 紫葡萄 JT6304,,,
JT7097,[預購/12月到貨] JOYTOY TMNT 忍者龜-拉斐爾 紅豆冰 JT7097,,,
JT6892,[預購/12月到貨] JOYTOY TMNT 忍者龜-萊昂納多 李奧納多 藍天使 JT6892,,,
JT5253,JOYTOY 戰鎚 WH40K 火蜥蜴 根除者 軍士巴拉格 JT5253,,,
JT5260,JOYTOY 戰鎚 WH40K 火蜥蜴 根除者 托克倫兄弟 JT5260,,,
JT6809,JOYTOY 戰鎚 WH40K 火蜥蜴 連長阿德拉克斯•阿伽頓 JT6809,,,
JT01772,JOYTOY 戰鎚 WH40K 聖血天使 配備地獄手槍和動力拳的隊長 JT01772,,,
JT3860,現貨 JOYTOY 戰錘 戰鎚 WH 40K 修女會 戰鬥修女小隊 戰鬥修女鞠蕾 JT3860,,,
JT01635,現貨 JOYTOY  暗源殭屍兵人 警察（男） JT01635 1/25 兵人,,,
JT01604,現貨 JOYTOY  暗源殭屍兵人 科學家（男） JT01604 1/25 兵人,,,
JT01598,現貨 JOYTOY  暗源殭屍兵人 消防員 JT01598 1/25 兵人,,,
JT5567,現貨 JOYTOY 戰鎚 WH40K 極限戰士 原鑄牧師 萬魯斯兄弟 JT5567,,,
JT3891,現貨 JOYTOY 戰錘 戰鎚 WH 40K 修女會 持像者 戰鬥修女薩倫 JT3891,,,
JT02557,[預購/12月到貨] JOYTOY TMNT 忍者龜-撞釘羅尼 JT02557,,,
JT02540,[預購/1月到貨] JOYTOY TMNT 忍者龜-烏龜車 JT02540,,,
JT02533,[預購/12月到貨] JOYTOY TMNT 忍者龜-機械龜金屬頭 JT02533,,,
JT8872,現貨 盒損 JOYTOY 戰錘 戰鎚 WH 40K 修女會 至聖總院長 莫雯·瓦爾 JT8872,,,
JT01642,現貨 JOYTOY  暗源殭屍兵人 殭屍警犬 JT01642 1/25 兵人,,,
JT01550,現貨 JOYTOY  暗源殭屍兵人 生化實驗小組 JT01550 1/25 兵人,,,
JT01703,[預購/10月到貨] JOYTOY SNK 拳皇'98UM 怒隊 莉安娜·哈迪蘭 JT01703,,,
JT01710,[預購/10月到貨] JOYTOY SNK 拳皇'98UM 怒隊 拉爾夫瓊斯 JT01710,,,
JT01727,[預購/10月到貨] JOYTOY SNK 拳皇'98UM 怒隊 克拉克史迪爾 JT01727,,,
JT01833,JOYTOY 戰鎚 30K 荷魯斯之子 「小」荷魯斯‧艾克曼德 第五連連長 JT01833,,,
JT01345,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 常勝軍榮譽衛隊 配備風暴盾和動力劍 JT01345,,,
JT01888,JOYTOY 暗源 星痕突擊隊 暗矽 JT01888 1/18 兵人,,,
JT01871,JOYTOY 暗源 星痕突擊隊 礫金 JT01871 1/18 兵人,,,
JT01918,JOYTOY 暗源 星痕突擊隊 幽錳 JT01918 1/18 兵人,,,
JT01901,JOYTOY 暗源 星痕突擊隊 熾硫 JT01901 1/18 兵人,,,
JT01895,JOYTOY 暗源 星痕突擊隊 鈦岩 JT01895 1/18 兵人,,,
JT3556,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 連長 裝備大師級重型爆矢槍 JT3556,,,
JT8643,JOYTOY 戰鎚 30K 極限戰士 裝備旋風熱熔矛陣和攻城爪的利維坦無畏機甲 JT8643,,,
JT9299,[大型] JOYTOY 戰錘 戰鎚 WH 40K 帝國騎士 泰林家族 帕拉丁 JT9299,,,
JT9305,[大型] JOYTOY 戰錘 戰鎚 WH 40K 帝國騎士 渡鴉家族 遊俠騎士 JT9305,,,
JT00768,現貨 JOYTOY 戰鎚 30K 禁軍軍團 天鷹終結者小隊 配備煉獄火矛的天鷹終結者 JT00768,,,
JT2467,JOYTOY 戰錘 戰鎚 WH 40K 星際戰士 極限戰士 神聖無畏機甲 JT2467,,,
JT01437,JOYTOY SNK 拳皇 98UM 主角隊 大門五郎 JT01437 KOF,,,
JT01628,JOYTOY  暗源殭屍兵人 醫護人員 JT01628 1/25 兵人,,,
JT01611,JOYTOY  暗源殭屍兵人 科學家（女） JT01611 1/25 兵人,,,
JT01574,JOYTOY  暗源殭屍兵人 拉拉隊員 JT01574 1/25 兵人,,,
JT01543,JOYTOY  暗源殭屍兵人 安保人員 JT01543 1/25 兵人,,,
JT01840,JOYTOY 戰鎚 40K 聖血天使 配備地獄手槍和喋血長劍的聖血衛隊守衛1 JT01840,,,
JT01857,JOYTOY 戰鎚 40K 聖血天使 配備禱言爆矢槍和喋血長矛的聖血衛隊守衛2 JT01857,,,
JT02519,[預購/12月到貨]  JOYTOY 戰鎚 WH40K 聖血天使 配備殷紅闊劍的聖吉列諾 JT02519,,,
JT5765,JOYTOY 戰鎚 30K 千子 穿著鐵騎終結者盔甲的執政官 JT5765,,,
JT9237,JOYTOY 戰鎚 30K 帝國之拳 西吉斯蒙德，帝國之拳第一勇士 JT9237,,,
JT00744,JOYTOY 戰鎚 30K 禁軍軍團 天鷹終結者小隊 配備拉斯穆風暴爆彈槍的天鷹終結者 JT00744,,,
JT01178,[大型] JOYTOY 戰錘 戰鎚 WH 40K 吞世者 恐虐惡魔基因原體安格隆 JT01178,,,
JT01802,[預購/12月到貨] [大型] JOYTOY 戰鎚 WH40K 極限戰士 配備雙管雷射砲的豪豬裝甲車 JT01802,,,
JT01499,[預購/12月到貨]大型 JOYTOY 戰鎚 WH 40K 聖血天使 配備雙管雷射砲的殲滅者型獵食者坦克 JT01499,,,
JT7639,"JOYTOY 英菲 流浪者 野貓,多功能戰術單位 女 JT7639 1/18 兵人",,,
JT6823,JOYTOY 九級社 混沌前線 白夜 JT6823,,,
JT9923,JOYTOY 戰鎚 WH 40K 極限戰士 終結者小隊 配備能量劍和傳送定位器的軍士 JT9923,,,
JT5833,JOYTOY 戰鎚 30K 太空野狼 瓦拉吉爾野狼守衛小隊 瓦拉吉爾狼衛終結者3 JT5833,,,
JT00478,JOYTOY 戰鎚 30K 聖血天使 破曉者小隊 破曉者1 JT00478,,,
JT02373,[預購/11月到貨] JOYTOY 暗源 UNSC醫療兵 利維 JT02373 1/25 軍兵 兵人,,,
JT6175,JOYTOY 戰鎚 30K 千子 紅魔鬼馬格努斯 十五軍團基因原體 JT6175,,,
JT01314,JOYTOY 暗源 暴君-04 都市作戰型 JT01314,,,
JT02397,[預購/11月到貨] JOYTOY 暗源 UNSC突擊手 塞繆爾 JT02397 1/25 軍兵 兵人,,,
JT7486,JOYTOY 戰鎚 30K 極限戰士 鐵騎終結者小隊 裝備收割者自動砲的終結者 JT7486,,,
JT5147,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 風暴忠嗣指揮小隊 第55卡比克雄鷹兵團 通訊兵 JT5147,,,
JT00034,JOYTOY 紛爭 古羅馬共和國 軍團士兵 劍盾輕裝步兵 女 JT00034 1/18 兵人,,,
JT5123,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 風暴忠嗣指揮小隊 第55卡比克雄鷹兵團 風暴忠嗣隊長 JT5123,,,
JT6984,JOYTOY 紛爭 古羅馬共和國 典藏版 JT6984,,,
JT00782,JOYTOY 戰鎚 30K 禁軍軍團 禁軍維納塔利小隊 配備甘迺迪克驅逐槍的維納塔利戰士2 JT00782,,,
JT7349,JOYTOY 戰鎚 30K 千子 賽克麥特終結者小隊 配備複合爆矢槍和阿凱亞式靈能武器的賽克麥特隊員 JT7349,,,
JT00805,JOYTOY 戰鎚 30K 禁軍軍團 蔑視者-伽拉圖斯無畏機甲 JT00805,,,
JT00614,JOYTOY 戰錘 戰鎚 WH 40K 吞世者 恐虐狂戰士5 JT00614,,,
JT02335,[預購/11月到貨] JOYTOY 暗源 鋼騎小隊機械師 托克 JT02335 1/25 軍兵 兵人,,,
JT4805,JOYTOY 英菲 阿里亞德納 坦克獵人 1 JT4805 1/18 兵人,,,
JT9565,JOYTOY 硬核酷玩 美軍 三角洲突擊隊-機槍手 JT9565 1/18 兵人,,,
JT01291,JOYTOY 暗源 暴君-03 戰術型 JT01291,,,
JT5970,JOYTOY 戰鎚 30K 千子 MKIV軍團戰術小隊 軍團士兵 2 JT5970,,,
JT9541,JOYTOY 硬核酷玩 美軍 三角洲突擊隊-強攻手 JT9541 1/18 兵人,,,
JT9732,JOYTOY 戰鎚 30K 荷魯斯之子 加斯塔林終結者小隊 配備雷霆錘的加斯塔林 JT9732,,,
JT5420,JOYTOY 英菲 泛大洋聯盟 聖墓騎士 JT5420,,,
JT7691,JOYTOY 戰錘 戰鎚 WH 40K 黑暗天使 裝備動力拳的導師 JT7691,,,
JT01185,JOYTOY 暗源 戰懾XS-01 夜襲型 JT01185,,,
JT00652,JOYTOY TMNT 忍者龜-斯普林特 JT00652,,,
JT00041,JOYTOY 紛爭 古羅馬共和國 軍團士兵 弓箭輕裝步兵 女 JT00041 1/18 兵人,,,
JT8377,JOYTOY 戰鎚 30K 千子 賽克麥特終結者小隊 配備複合爆矢槍和鎖鏈拳套的賽克麥特隊員 JT8377,,,
JT00904,"JOYTOY 戰鎚 西格瑪紀元 雷鑄神軍 黑爪小隊 亨德里克,銀狼 JT00904",,,
JT02342,[預購/11月到貨] JOYTOY 暗源 UNSC突擊手 利亞姆 JT02342 1/25 軍兵 兵人,,,
JT9947,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士 終結者小隊 配備突擊砲的終結者 JT9947,,,
JT00485,JOYTOY 戰鎚 30K 聖血天使 破曉者小隊 破曉者2 JT00485,,,
JT01086,JOYTOY 戰鎚 30K 阿爾法軍團 阿爾法瑞斯，第二十軍團基因原體 JT01086,,,
JT00379,JOYTOY 戰鎚 30K 聖血天使 天使之淚小隊 配備天使之淚榴彈發射器的大埃利姆 JT00379,,,
JT8667,JOYTOY 暗源 悲怬遠徵軍-第九軍團突擊連隊-軍士長 JT8667 1/18 兵人,,,
JT2931,JOYTOY 戰錘 戰鎚 WH 40K 太空野狼 拉格納 黑鬃 JT2931,,,
JT01109,JOYTOY 戰鎚 30K 阿爾法軍團 裝備重力等離子炮的蔑視者無畏機甲 JT01109,,,
JT8957,JOYTOY 戰錘 戰鎚 WH 40K 機械修會 裝備磷光爆槍的卡斯特蘭機器人 JT8957,,,
JT01505,JOYTOY TMNT 忍者龜-鼴鼠德貝克 JT01505,,,
JT9961,JOYTOY 戰鎚 30K 太空野狼 配備重力爆矢加農炮的蔑視者無畏機甲 JT9961,,,
JT7615,JOYTOY 英菲 怪獸卡車司機 女 JT7615 1/18 兵人,,,
JT8858,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 裝備宏聲野戰砲的野戰砲組 JT8858,,,
JT02465,[預購/12月到貨] JOYTOY 戰鎚 WH30K 荷魯斯之子 軍團藥劑師 JT02465,,,
JT00508,JOYTOY 紛爭 古羅馬 角鬥士 獅鷲鬥士 JT00508 1/18 兵人,,,
JT01123,JOYTOY TMNT 忍者龜-副官佐克 JT01123,,,
JT1767,JOYTOY 硬核酷玩 軍兵產品套裝 人物 30-星際賞金獵人 JT1767 1/18 兵人,,,
JT3761,JOYTOY 戰錘 戰鎚 WH 40K 極限戰士原鑄技術軍士 JT3761,,,
JT01529,JOYTOY TMNT 忍者龜-紅狼拉札爾 JT01529,,,
JT00577,JOYTOY 戰錘 戰鎚 WH 40K 吞世者 恐虐狂戰士1 JT00577,,,
JT7608,JOYTOY 英菲 奧塔維拉 魚叉破冰者 JT7608 1/18 兵人,,,
JT7547,JOYTOY 英菲 聖迭戈騎士 駭客 JT7547 1/18 兵人,,,
JT02380,[預購/11月到貨] JOYTOY 暗源 UNSC火力手 艾登 JT02380 1/25 軍兵 兵人,,,
JT8582,JOYTOY 英菲 玉京 上級特殊訓練部隊-1 JT8582,,,
JT4478,JOYTOY 英菲 阿里亞德納 掠奪者遊騎兵小隊 3 JT4478 1/18 兵人,,,
JT9657,JOYTOY 硬核酷玩 軍兵產品套裝人物 19 JT9657 1/18 兵人,,,
JT9138,JOYTOY 戰鎚 30K 帝國之拳 執政官 裝備動力劍的軍團執行官 JT9138,,,
JT02359,[預購/11月到貨] JOYTOY 暗源 UNSC突擊手 盧卡斯 JT02359 1/25 軍兵 兵人,,,
JT9428,JOYTOY 英菲 流浪者 壁虎中隊 JT9428 1/18 兵人,,,
JT00850,JOYTOY 戰鎚 30K 寂靜修女會 白隼寂靜修女骨幹 寂靜修女之主 JT00850,,,
JT5734,JOYTOY 戰鎚 30K 太空野狼 瓦拉吉爾野狼守衛小隊 瓦拉吉爾狼衛終結者1 JT5734,,,
JT6038,JOYTOY 紛爭 古羅馬共和國 軍團士兵 輕裝步兵 2 JT6038 1/18 兵人,,,
JT6366,JOYTOY 英菲 泛大洋聯盟 條頓騎士 JT6366,,,
JT8841,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 裝備重錘火箭發射器的野戰砲組 JT8841,,,
JT8605,JOYTOY 戰鎚 30K 千子 賽克麥特終結者小隊 裝備複合熱熔槍和阿凱亞式靈能武器的賽克麥特隊員 JT8605,,,
JT1712,JOYTOY 硬核酷玩 軍兵產品套裝 人物 25-女戰士 JT1712 1/18 兵人,,,
JT00706,JOYTOY 紛爭 古羅馬 角鬥士 雙劍鬥士 JT00706 1/18 兵人,,,
JT00799,JOYTOY 戰鎚 30K 禁軍軍團 禁軍維納塔利小隊 配備長矛的維納塔利戰士 JT00799,,,
JT7387,JOYTOY 戰鎚 30K 太空野狼 灰色屠殺者小隊 胡薩爾侍衛 JT7387,,,
JT5499,JOYTOY 英菲 泛大洋聯盟 醫院騎士團 JT5499,,,
JT00140,JOYTOY 戰鎚 30K 太空野狼 哈維爾紅刃 JT00140,,,
JT9664,JOYTOY 硬核酷玩 軍兵產品套裝人物 20 JT9664 1/18 兵人,,,
JT3235,JOYTOY  暗源江湖 武尊派 岳騰天 JT3235,,,
JT9558,JOYTOY 硬核酷玩 美軍 三角洲突擊隊-火力手 JT9558 1/18 兵人,,,
JT00928,JOYTOY 戰鎚 西格瑪紀元 雷鑄神軍 黑爪小隊 羅斯圖斯·公牛之錘 JT00928,,,
JT7301,JOYTOY 英菲 玉京 無名突擊隊-1 JT7301,,,
JT02458,[預購/12月到貨] JOYTOY 戰鎚 WH30K 荷魯斯之子 軍團勇士 JT02458,,,
JT5154,JOYTOY 戰錘 戰鎚 WH 40K 星界軍 風暴忠嗣指揮小隊 第55卡比克雄鷹兵團 醫療兵 JT5154,,,
JT00492,JOYTOY 紛爭 古羅馬 角鬥士 魚盔鬥士 JT00492 1/18 兵人,,,
